LSOA code,LSOA name (Eng),Local Authority name (Eng),WIMD 2025 ,Income ,Employment,Health,Education ,Access to Services,Housing,Community Safety,Physical Environment, 
W01000667,Hengoed (Carmarthenshire) 1,Carmarthenshire,1355,1160,1207,1135,1145,1130,1684,834,461,
W01000670,Kidwelly 1,Carmarthenshire,403,292,223,339,521,1400,1018,1101,1680,
W01000671,Kidwelly 2,Carmarthenshire,1206,1164,927,1111,960,355,1497,1398,1720,
W01000672,Laugharne Township 1,Carmarthenshire,501,835,920,1235,581,21,150,1159,557,
W01000673,Laugharne Township 2,Carmarthenshire,821,1150,1010,1260,823,232,380,1270,193,
W01000674,Llanboidy,Carmarthenshire,876,1373,1537,1564,1275,55,37,1768,1669,
W01000675,Llanddarog,Carmarthenshire,1149,1489,1332,1492,1352,123,291,1500,1107,
W01000676,Llandeilo 1,Carmarthenshire,1370,1595,1518,1661,1409,194,578,1377,1163,
W01000677,Llandeilo 2,Carmarthenshire,950,734,798,896,702,1558,1063,803,721,
W01000678,Llandovery 1,Carmarthenshire,759,1176,1051,1068,891,79,254,1289,780,
W01000679,Llandovery 2,Carmarthenshire,1145,994,1149,1401,975,1466,478,1623,104,
W01000680,Llandybie 1,Carmarthenshire,1364,1446,1262,1390,1442,270,1604,1830,363,
W01000681,Llandybie 2,Carmarthenshire,539,576,495,643,888,195,1136,952,299,
W01000682,Llanegwad 1,Carmarthenshire,1274,1457,1507,1698,1631,117,435,1836,861,
W01000683,Llanegwad 2,Carmarthenshire,585,1139,1209,1466,1309,1,18,1331,1207,
W01000684,Llanfihangel Aberbythych,Carmarthenshire,929,1259,1216,1505,1282,83,191,1606,885,
W01000685,Llanfihangel-ar-Arth 1,Carmarthenshire,564,803,822,906,1004,118,84,884,1036,
W01000686,Llanfihangel-ar-Arth 2,Carmarthenshire,979,1335,1251,1336,1459,110,187,1823,695,
W01000687,Llangadog,Carmarthenshire,752,1148,1205,1402,1291,38,95,1703,732,
W01000688,Llangeler 1,Carmarthenshire,448,584,725,860,665,119,96,1269,595,
W01000689,Llangeler 2,Carmarthenshire,1081,1524,1380,1634,1140,148,165,1651,757,
W01000690,Llangennech 1,Carmarthenshire,1353,1137,1029,1124,1049,904,1628,1574,1085,
W01000691,Llangennech 2,Carmarthenshire,1182,822,813,1156,910,746,1752,1347,1881,
W01000692,Llangennech 3,Carmarthenshire,1295,1003,969,950,1190,1820,1400,1641,346,
W01000693,Llangunnor 1,Carmarthenshire,834,647,639,927,750,394,1543,1375,1809,
W01000694,Llangunnor 2,Carmarthenshire,1530,1687,1752,1679,1485,227,1015,1279,1432,
W01000695,Llangyndeyrn 1,Carmarthenshire,942,968,952,718,929,241,1359,1154,1437,
W01000696,Llangyndeyrn 2,Carmarthenshire,862,884,790,1161,1043,170,600,1129,1803,
W01000697,Llannon 1,Carmarthenshire,756,701,741,835,434,1234,418,1001,1470,
W01000698,Llannon 2,Carmarthenshire,673,644,701,886,507,532,367,1191,1850,
W01000699,Llannon 3,Carmarthenshire,1123,1324,1174,995,1347,211,374,1594,1648,
W01000700,Llansteffan,Carmarthenshire,889,1529,1270,1638,1201,17,268,1406,754,
W01000701,Llanybydder 1,Carmarthenshire,883,1107,938,1332,1065,136,345,1560,937,
W01000702,Llanybydder 2,Carmarthenshire,613,557,887,712,834,537,100,1144,1456,
W01000703,Lliedi 1,Carmarthenshire,541,612,504,559,660,1366,832,369,61,
W01000704,Lliedi 2,Carmarthenshire,1416,1254,1112,1409,1349,939,1094,1299,639,
W01000705,Lliedi 3,Carmarthenshire,408,391,433,324,357,1160,975,507,517,
W01000706,Llwynhendy 1,Carmarthenshire,622,482,581,706,302,1309,1183,1028,917,
W01000707,Llwynhendy 2,Carmarthenshire,212,157,182,312,100,1697,956,529,1007,
W01000708,Llwynhendy 3,Carmarthenshire,141,115,93,77,197,1567,1076,362,1598,
W01000709,Manordeilo and Salem,Carmarthenshire,967,1347,1300,1571,1247,51,306,1826,712,
W01000710,Pembrey 1,Carmarthenshire,1671,1584,1414,1686,1394,813,1530,1617,1305,
W01000711,Pembrey 2,Carmarthenshire,340,323,259,450,308,442,928,580,1496,
W01000712,Penygroes (Carmarthenshire) 1,Carmarthenshire,1287,1265,1069,1107,930,847,767,1729,1269,
W01000713,Penygroes (Carmarthenshire) 2,Carmarthenshire,1213,1151,957,1125,1098,797,570,1404,1307,
W01000714,Pontamman 1,Carmarthenshire,569,563,384,578,503,1721,1313,374,367,
W01000715,Pontamman 2,Carmarthenshire,1490,1476,976,1543,1167,747,1581,1530,1465,
W01000716,Pontyberem 1,Carmarthenshire,1333,1440,1220,1375,1274,449,511,1555,1407,
W01000717,Pontyberem 2,Carmarthenshire,685,573,546,853,539,520,1107,1136,1604,
W01000718,Cwarter Bach 1,Carmarthenshire,562,451,407,754,424,1737,490,708,1252,
W01000719,Cwarter Bach 2,Carmarthenshire,767,1024,865,969,892,592,90,1167,790,
W01000720,St Clears 1,Carmarthenshire,1311,1361,1247,1159,1244,531,904,1472,576,
W01000721,St Clears 2,Carmarthenshire,1125,1017,1246,1275,918,278,979,1533,670,
W01000722,St Ishmael 1,Carmarthenshire,1418,1600,1594,1545,1597,178,623,1813,1189,
W01000723,St Ishmael 2,Carmarthenshire,872,1401,1186,1169,1446,56,370,1365,240,
W01000724,Saron 1,Carmarthenshire,829,782,661,1002,796,234,1138,1520,1713,
W01000725,Saron 2,Carmarthenshire,931,868,816,699,922,427,1492,1438,964,
W01000728,Trelech,Carmarthenshire,728,1427,1521,1499,1293,6,23,1741,1330,
W01000729,Trimsaran 1,Carmarthenshire,291,220,230,266,230,950,1133,779,1899,
W01000730,Trimsaran 2,Carmarthenshire,614,654,624,831,524,176,927,1088,1416,
W01000731,Tycroes,Carmarthenshire,1178,997,819,1051,825,733,1450,1381,1812,
W01000732,Tyisha 1,Carmarthenshire,391,422,346,460,371,1745,688,260,235,
W01000733,Tyisha 2,Carmarthenshire,29,70,33,16,28,1646,749,6,248,
W01000734,Tyisha 3,Carmarthenshire,159,277,158,134,186,1502,288,42,493,
W01000735,Whitland,Carmarthenshire,1204,1050,1278,1238,999,363,959,1515,947,
W01000736,Bishopston 1,Swansea,1915,1895,1823,1912,1903,1411,1671,1875,1816,
W01000737,Bishopston 2,Swansea,1789,1731,1726,1750,1805,651,1620,1896,1429,
W01000738,Bon-y-maen 1,Swansea,95,71,60,55,213,897,417,517,1818,
W01000739,Bon-y-maen 2,Swansea,534,408,691,421,528,724,861,557,1026,
W01000740,Bon-y-maen 3,Swansea,1233,1326,910,689,860,1012,1226,1668,1425,
W01000741,Bon-y-maen 4,Swansea,590,394,503,474,458,1344,1247,1508,1099,
W01000742,Castle 1,Swansea,30,28,19,15,254,1237,364,78,281,
W01000744,Castle 3,Swansea,335,308,406,459,618,983,133,301,396,
W01000745,Castle 4,Swansea,533,580,843,226,1337,1718,104,189,764,
W01000746,Castle 5,Swansea,396,321,490,525,680,548,223,462,1365,
W01000747,Castle 6,Swansea,595,639,804,238,1105,1599,134,1087,696,
W01000749,Castle 8,Swansea,581,712,872,346,808,1698,403,126,180,
W01000750,Clydach 1,Swansea,470,476,285,544,351,744,1087,897,1719,
W01000751,Clydach 2,Swansea,1610,1533,1339,1473,1440,722,1498,1548,1377,
W01000752,Clydach 3,Swansea,213,154,190,258,182,734,766,859,1855,
W01000753,Clydach 4,Swansea,660,569,554,675,514,951,774,856,1841,
W01000754,Clydach 5,Swansea,784,831,678,592,677,1885,314,1049,1053,
W01000755,Cockett 1,Swansea,892,713,731,812,913,1047,972,823,827,
W01000756,Cockett and Waunarlwydd 1,Swansea,156,167,101,82,646,298,784,288,1612,
W01000757,Cockett 3,Swansea,914,749,720,743,962,525,1500,1308,1173,
W01000758,Cockett 4,Swansea,1246,1076,905,946,1245,1134,1235,820,1001,
W01000759,Waunarlwydd,Swansea,1534,1544,1411,902,1399,906,1536,1814,963,
W01000760,Cockett and Waunarlwydd 2,Swansea,393,430,438,550,504,361,491,1193,225,
W01000761,Cockett 7,Swansea,742,552,693,736,577,1372,621,950,1120,
W01000762,Cockett 8,Swansea,191,207,232,130,210,1524,213,220,1399,
W01000763,Cwmbwrla 1,Swansea,653,531,723,960,531,1759,214,1297,446,
W01000764,Cwmbwrla 2,Swansea,623,691,711,626,548,1482,303,748,289,
W01000765,Cwmbwrla 3,Swansea,725,693,754,807,686,1821,246,773,382,
W01000766,Cwmbwrla 4,Swansea,1083,797,990,965,1076,1858,413,1257,606,
W01000767,Cwmbwrla 5,Swansea,349,359,287,322,196,1766,731,386,1081,
W01000768,Dunvant and Killay 1,Swansea,1444,1126,1184,1204,1216,967,1302,1567,1623,
W01000769,Dunvant and Killay 2,Swansea,1753,1713,1546,1767,1495,743,1562,1851,1853,
W01000770,Dunvant and Killay 3,Swansea,1852,1561,1679,1667,1641,1735,1734,1855,1309,
W01000771,Fairwood 2,Swansea,1488,1303,1237,1542,1368,509,1237,1643,1888,
W01000772,Fairwood 1,Swansea,1649,1539,1413,1748,1801,387,1379,1825,1909,
W01000774,Gorseinon and Penyrheol 1,Swansea,1060,1007,792,692,685,1719,1125,504,1800,
W01000775,Gower (Swansea) 1,Swansea,1289,1661,1777,1770,1644,42,386,1584,1780,
W01000776,Gower (Swansea) 2,Swansea,1434,1804,1774,1845,1842,131,329,1701,1304,
W01000777,Gowerton 1,Swansea,1659,1556,1595,1308,1586,1352,1857,1443,263,
W01000778,Gowerton 2,Swansea,1583,1448,1323,1053,1229,1840,1444,1187,1219,
W01000779,Gowerton 3,Swansea,899,588,827,641,1095,835,1166,778,1759,
W01000781,Dunvant and Killay 4,Swansea,1914,1893,1810,1833,1807,1678,1673,1917,1634,
W01000782,Dunvant and Killay 5,Swansea,1900,1715,1666,1823,1547,1843,1661,1909,1874,
W01000784,Llwchwr 1,Swansea,1310,1175,1004,889,1143,1424,982,1324,976,
W01000785,Llwchwr 2,Swansea,1804,1670,1686,1462,1505,1080,1905,1877,1834,
W01000786,Llwchwr 3,Swansea,1668,1640,1506,1339,1172,1081,1496,1633,1641,
W01000787,Landore 1,Swansea,528,519,716,510,591,851,295,470,615,
W01000788,Landore 2,Swansea,450,449,460,490,375,1578,415,601,391,
W01000789,Landore 3,Swansea,256,291,264,254,466,1580,143,526,336,
W01000790,Landore 4,Swansea,607,680,1040,386,610,1151,250,1122,211,
W01000791,Llangyfelach 1,Swansea,1692,1651,1616,1295,1508,739,1672,1791,1378,
W01000792,Pontlliw and Tircoed,Swansea,1615,1726,1527,1553,1693,302,1851,1787,928,
W01000793,Llangyfelach 3,Swansea,1661,1771,1672,1556,1756,251,1796,1803,1352,
W01000794,Llansamlet 1,Swansea,1325,1240,1065,1206,1170,560,1606,1647,618,
W01000795,Llansamlet 2,Swansea,1461,1404,1197,1154,1462,976,1825,512,839,
W01000797,Llansamlet 4,Swansea,1452,1199,1072,1213,1308,1376,1489,1506,659,
W01000798,Llansamlet 5,Swansea,1162,838,735,921,769,1722,1594,1276,1387,
W01000799,Llansamlet 6,Swansea,266,146,261,255,457,614,823,759,1789,
W01000800,Llansamlet 7,Swansea,1591,1736,1728,1406,1383,699,1526,1731,257,
W01000801,Llansamlet 8,Swansea,265,204,322,156,317,539,1296,685,1344,
W01000802,Llwchwr 4,Swansea,842,704,633,761,941,605,1310,945,1177,
W01000803,Clydach and Llangyfelach,Swansea,804,1236,1254,1357,1237,71,138,1268,523,
W01000804,Mayals 1,Swansea,1749,1851,1851,1903,1867,555,1882,1479,417,
W01000805,Mayals 2,Swansea,1875,1901,1873,1913,1840,578,1845,1902,1879,
W01000806,Morriston 1,Swansea,1122,1072,1068,931,895,690,1317,1332,300,
W01000807,Morriston 2,Swansea,1642,1490,1590,1331,1373,963,1762,1387,867,
W01000808,Morriston 3,Swansea,1176,922,944,883,1424,803,1418,793,771,
W01000809,Morriston 4,Swansea,743,866,536,588,588,1828,883,850,260,
W01000810,Morriston 5,Swansea,62,84,71,39,137,591,341,85,1188,
W01000811,Morriston 6,Swansea,270,257,257,245,397,1485,271,541,674,
W01000812,Morriston 7,Swansea,171,209,164,119,234,1637,262,428,277,
W01000813,Morriston 8,Swansea,1226,1228,845,1140,1034,1802,620,841,690,
W01000814,Morriston 9,Swansea,142,166,138,159,303,441,381,240,644,
W01000815,Morriston 10,Swansea,1411,1577,1135,1424,1500,360,1522,878,761,
W01000816,Morriston 11,Swansea,1586,1622,1641,1434,1501,407,1802,1690,705,
W01000817,Mynydd-bach 1,Swansea,71,60,41,47,217,1125,668,55,1632,
W01000818,Mynydd-bach 2,Swansea,306,284,183,430,393,1118,476,341,1497,
W01000819,Mynydd-bach 3,Swansea,1646,1558,1321,1526,1123,958,1804,1477,1638,
W01000820,Mynydd-bach 4,Swansea,866,784,734,697,593,1711,897,729,837,
W01000821,Mynydd-bach 5,Swansea,949,738,688,893,828,1720,870,798,934,
W01000822,Mynydd-bach 6,Swansea,1294,1241,854,954,1174,714,1454,1912,1210,
W01000823,Mumbles 1,Swansea,1896,1853,1871,1901,1876,750,1834,1907,1866,
W01000824,Mumbles 2,Swansea,1778,1691,1571,1693,1871,698,1688,1556,1904,
W01000825,Mumbles 3,Swansea,1759,1660,1643,1772,1854,1830,1098,1357,421,
W01000826,Mumbles 4,Swansea,1769,1850,1612,1769,1778,656,1715,1105,1592,
W01000827,Mumbles 5,Swansea,1906,1878,1754,1875,1822,1849,1323,1512,1537,
W01000828,Pen-clawdd 1,Swansea,1606,1822,1602,1756,1478,250,1218,1890,1498,
W01000829,Pen-clawdd 2,Swansea,1407,1120,1122,1037,1243,1133,1113,1653,1490,
W01000830,Penderry 1,Swansea,11,5,23,21,45,451,222,184,1791,
W01000831,Penderry 2,Swansea,102,83,63,117,176,725,487,165,1544,
W01000832,Penderry 3,Swansea,36,36,35,33,101,526,436,113,1393,
W01000833,Penderry 4,Swansea,13,10,13,19,39,710,535,67,1587,
W01000834,Penderry 5,Swansea,124,89,140,200,99,914,404,371,1573,
W01000835,Penderry 6,Swansea,160,133,106,111,227,1775,582,368,1261,
W01000836,Penderry 7,Swansea,202,141,199,425,291,362,449,364,1580,
W01000837,Penllergaer 1,Swansea,1746,1842,1812,1782,1844,343,1911,1818,1170,
W01000838,Penllergaer 2,Swansea,435,333,331,344,967,294,1074,1540,1453,
W01000839,Pennard 1,Swansea,1711,1753,1770,1670,1841,315,1409,1872,1825,
W01000840,Pennard 2,Swansea,1901,1758,1703,1879,1848,1195,1811,1845,1903,
W01000841,Gorseinon and Penyrheol 2,Swansea,915,836,744,816,631,1300,807,1085,962,
W01000842,Gorseinon and Penyrheol 3,Swansea,1139,1043,1104,1058,916,319,1256,1175,1454,
W01000843,Gorseinon and Penyrheol 4,Swansea,1543,1293,1222,1096,1109,1659,1432,1671,1629,
W01000844,Gorseinon and Penyrheol 5,Swansea,326,346,345,97,406,684,1270,846,1295,
W01000845,Pontarddulais 1,Swansea,1695,1634,1460,1393,1591,932,1616,1545,1208,
W01000846,Pontarddulais 2,Swansea,1055,671,809,862,1117,1795,1466,692,525,
W01000847,Pontarddulais 3,Swansea,1196,970,972,1043,1165,649,1177,1162,1196,
W01000848,Pontarddulais 4,Swansea,253,205,249,246,298,670,674,755,1732,
W01000849,St Thomas and Waterfront 1,Swansea,426,339,502,400,590,882,561,348,862,
W01000851,St Thomas 3,Swansea,830,731,789,937,865,815,285,1161,1508,
W01000852,St Thomas 4,Swansea,846,792,979,1001,571,1857,123,1100,1193,
W01000853,Sketty 1,Swansea,1772,1543,1558,1584,1687,1809,1375,1672,889,
W01000854,Sketty 2,Swansea,1757,1699,1551,1703,1646,787,1852,1265,1662,
W01000855,Sketty 3,Swansea,1826,1639,1631,1722,1880,1165,1724,1828,1130,
W01000856,Sketty 4,Swansea,334,189,160,350,1162,886,718,399,1860,
W01000857,Sketty 5,Swansea,1021,672,610,600,1588,1299,1506,1577,944,
W01000858,Sketty 6,Swansea,1854,1740,1742,1836,1868,1827,1030,1667,958,
W01000859,Sketty 7,Swansea,1743,1759,1101,1774,1700,1224,1728,1363,1677,
W01000860,Sketty 8,Swansea,1786,1904,1881,1869,1898,636,1665,1648,504,
W01000861,Sketty 9,Swansea,1859,1873,1911,1254,1803,1471,1380,1870,1414,
W01000862,Townhill 1,Swansea,26,7,18,45,114,675,278,234,1458,
W01000863,Townhill 2,Swansea,19,25,36,5,77,447,189,209,1262,
W01000864,Townhill 3,Swansea,20,16,16,22,63,1442,148,338,992,
W01000865,Townhill 4,Swansea,357,208,364,493,337,1592,237,731,1685,
W01000866,Townhill 5,Swansea,51,34,21,57,116,1465,414,123,1574,
W01000867,Townhill 6,Swansea,43,35,59,24,29,1100,317,560,1625,
W01000868,Uplands 1,Swansea,1715,1410,1459,1685,1576,1314,1178,1595,1609,
W01000869,Uplands 2,Swansea,1189,986,795,1090,1628,1362,653,573,1041,
W01000870,Uplands 3,Swansea,1680,1574,1636,1602,1706,1806,599,707,1345,
W01000871,Uplands 4,Swansea,826,1014,1154,908,1071,1521,55,503,357,
W01000872,Uplands 5,Swansea,1837,1722,1775,1678,1788,1569,1229,1734,1083,
W01000873,Uplands 6,Swansea,1280,1598,1738,669,1584,1515,114,815,954,
W01000874,Uplands 7,Swansea,1682,1705,1850,1196,1708,1897,617,809,1067,
W01000875,Uplands 8,Swansea,1190,1362,1463,943,1574,1489,155,1055,185,
W01000876,Uplands 9,Swansea,1714,1798,1901,1413,1570,1633,357,1699,1627,
W01000877,Llwchwr 5,Swansea,1568,1521,1301,1210,1521,1090,1407,1615,682,
W01000878,Llwchwr 6,Swansea,1322,1067,1235,1178,1042,833,1195,1362,868,
W01000879,West Cross 1,Swansea,1911,1857,1750,1829,1873,1460,1861,1876,1792,
W01000880,West Cross 2,Swansea,1830,1775,1510,1776,1826,1704,1632,1893,571,
W01000881,West Cross 3,Swansea,407,324,173,272,1252,1067,1461,296,1744,
W01000882,West Cross 4,Swansea,525,344,263,574,1058,915,877,697,1876,
W01000883,Aberavon 1,Neath Port Talbot,1302,1748,1210,1188,543,784,1829,1337,253,
W01000884,Aberavon 2,Neath Port Talbot,238,399,206,461,214,1149,334,409,50,
W01000885,Aberavon 3,Neath Port Talbot,166,211,174,143,121,948,1181,730,59,
W01000886,Aberavon 4,Neath Port Talbot,67,128,78,75,43,1605,470,80,54,
W01000887,Aberdulais,Neath Port Talbot,722,721,608,690,780,240,1425,1151,1312,
W01000888,Allt-wen,Neath Port Talbot,1343,1263,1113,956,1151,587,1563,1437,1436,
W01000889,Baglan 1,Neath Port Talbot,968,1367,895,1224,1136,459,1459,683,10,
W01000890,Baglan 2,Neath Port Talbot,1697,1863,1464,1612,1617,687,1813,1894,509,
W01000891,Baglan 3,Neath Port Talbot,596,544,567,646,324,672,1285,1054,1087,
W01000892,Baglan 4,Neath Port Talbot,1471,1314,1176,1290,1087,1193,1719,1743,550,
W01000893,Blaengwrach,Neath Port Talbot,616,658,538,895,265,1445,977,842,259,
W01000894,Briton Ferry East 1,Neath Port Talbot,701,936,563,920,574,668,802,916,172,
W01000895,Briton Ferry East 2,Neath Port Talbot,243,343,212,305,215,1430,772,474,46,
W01000896,Briton Ferry West 1,Neath Port Talbot,47,61,40,69,13,399,791,484,993,
W01000897,Briton Ferry West 2,Neath Port Talbot,237,467,268,389,124,396,555,1313,68,
W01000898,Bryn and Cwmavon 1,Neath Port Talbot,910,1056,891,794,658,248,1262,1225,1477,
W01000899,Bryn and Cwmavon 2,Neath Port Talbot,1551,1471,1378,1376,1168,961,1738,1466,648,
W01000900,Bryn and Cwmavon 3,Neath Port Talbot,245,271,128,191,327,1029,1062,839,898,
W01000901,Bryn and Cwmavon 4,Neath Port Talbot,672,536,514,679,432,969,1386,965,1646,
W01000904,Bryn-coch South 1,Neath Port Talbot,1771,1782,1618,1840,1715,508,1914,1805,1551,
W01000905,Bryn-coch South 2,Neath Port Talbot,1187,1070,955,1036,701,648,1816,1307,1270,
W01000907,Bryn-coch South 4,Neath Port Talbot,434,380,282,422,491,476,1545,1250,1392,
W01000908,Cadoxton,Neath Port Talbot,1484,1472,1276,1484,1313,430,1723,1563,945,
W01000909,Cimla 1,Neath Port Talbot,665,774,636,775,218,432,1544,1430,1558,
W01000910,Cimla 2,Neath Port Talbot,1499,1671,1296,1330,1028,479,1866,1493,1267,
W01000911,Cimla 3,Neath Port Talbot,1607,1677,1471,1358,1350,404,1800,1881,1740,
W01000912,Coedffranc Central 1,Neath Port Talbot,849,872,550,728,746,1511,936,1185,434,
W01000913,Coedffranc Central 2,Neath Port Talbot,749,827,617,724,522,1645,531,627,650,
W01000914,Coedffranc Central 3,Neath Port Talbot,198,263,238,240,105,368,1123,551,386,
W01000915,Coedffranc North 1,Neath Port Talbot,736,852,767,444,699,737,1465,1267,134,
W01000916,Coedffranc North 2,Neath Port Talbot,1171,1298,1231,986,1307,439,728,1242,352,
W01000918,Crynant,Neath Port Talbot,1027,944,733,826,972,487,1325,1369,1706,
W01000919,Cwmllynfell,Neath Port Talbot,750,1054,695,721,794,460,188,1693,1242,
W01000921,Cymer (Neath Port Talbot) 2,Neath Port Talbot,15,40,5,49,1,382,804,128,1801,
W01000922,Dyffryn 1,Neath Port Talbot,527,564,459,489,644,327,1361,1114,399,
W01000925,Glynneath 1,Neath Port Talbot,226,295,216,302,212,398,1212,868,108,
W01000926,Glynneath 2,Neath Port Talbot,903,1088,1018,1017,611,467,1322,1319,88,
W01000927,Godre'r Graig,Neath Port Talbot,751,816,781,731,1038,87,1516,844,1302,
W01000928,Gwaun-Cae-Gurwen 1,Neath Port Talbot,553,498,382,515,520,1441,554,953,1272,
W01000929,Gwaun-Cae-Gurwen 2,Neath Port Talbot,259,287,172,495,289,239,875,944,1044,
W01000930,Gwynfi,Neath Port Talbot,103,190,72,123,7,720,811,734,971,
W01000931,Lower Brynamman,Neath Port Talbot,587,678,582,606,547,562,286,1236,1628,
W01000932,Margam 1,Neath Port Talbot,482,579,556,520,242,413,1191,1553,365,
W01000933,Margam 2,Neath Port Talbot,1539,1434,1545,1705,1537,351,1831,1786,519,
W01000934,Neath East 1,Neath Port Talbot,106,200,97,93,123,891,575,283,33,
W01000935,Neath East 2,Neath Port Talbot,121,278,68,101,241,1617,737,101,22,
W01000936,Neath East 3,Neath Port Talbot,163,178,196,186,119,339,1255,358,453,
W01000937,Neath East 4,Neath Port Talbot,263,360,301,247,332,637,1070,605,28,
W01000938,Neath North 1,Neath Port Talbot,1459,1319,1064,1194,1534,1679,1267,1642,274,
W01000939,Neath North 2,Neath Port Talbot,75,110,26,23,403,1845,1097,62,57,
W01000940,Neath North 3,Neath Port Talbot,215,175,168,182,257,752,1118,650,1526,
W01000941,Neath South 1,Neath Port Talbot,231,191,186,411,150,867,1021,350,1364,
W01000942,Neath South 2,Neath Port Talbot,151,164,155,194,75,336,1354,418,1616,
W01000943,Neath South 3,Neath Port Talbot,1726,1686,1547,1672,1317,849,1566,1596,1755,
W01000944,Onllwyn,Neath Port Talbot,333,403,251,593,338,284,453,956,877,
W01000945,Pelenna,Neath Port Talbot,609,692,628,739,557,102,1275,1402,1318,
W01000946,Pontardawe 1,Neath Port Talbot,879,959,900,785,848,276,990,1186,1024,
W01000947,Pontardawe 2,Neath Port Talbot,518,405,341,467,713,602,1100,1073,1749,
W01000948,Pontardawe 3,Neath Port Talbot,955,841,667,502,1268,1728,1163,626,804,
W01000949,Port Talbot 1,Neath Port Talbot,932,1125,959,1067,678,349,1231,1174,270,
W01000950,Port Talbot 2,Neath Port Talbot,536,744,690,873,206,1079,454,799,101,
W01000951,Port Talbot 3,Neath Port Talbot,302,502,284,248,425,1317,517,216,73,
W01000952,Port Talbot 4,Neath Port Talbot,765,914,850,972,810,1603,394,711,15,
W01000953,Resolven 1,Neath Port Talbot,452,585,426,466,584,172,933,966,683,
W01000954,Resolven 2,Neath Port Talbot,858,1040,890,933,499,489,776,1339,555,
W01000955,Rhos 1,Neath Port Talbot,1397,1235,1076,1242,1406,417,1598,1599,1614,
W01000956,Rhos 2,Neath Port Talbot,1703,1779,1400,1347,1567,728,1810,1901,1422,
W01000957,Sandfields East 1,Neath Port Talbot,118,135,90,121,49,908,1164,469,1858,
W01000958,Sandfields East 2,Neath Port Talbot,53,58,43,31,18,1336,827,602,1038,
W01000959,Sandfields East 3,Neath Port Talbot,1003,1141,807,870,447,857,1774,655,1127,
W01000960,Sandfields East 4,Neath Port Talbot,443,439,430,497,226,874,1319,907,481,
W01000961,Sandfields West 1,Neath Port Talbot,309,413,321,277,135,695,1040,675,824,
W01000962,Sandfields West 2,Neath Port Talbot,39,47,53,17,16,837,764,689,785,
W01000963,Sandfields West 3,Neath Port Talbot,165,179,165,161,65,767,986,698,1104,
W01000964,Sandfields West 4,Neath Port Talbot,207,322,252,145,62,769,1151,491,1064,
W01000965,Seven Sisters,Neath Port Talbot,358,492,338,483,245,225,697,666,1180,
W01000966,Tai-bach 1,Neath Port Talbot,572,603,403,749,653,574,686,1005,586,
W01000967,Tai-bach 2,Neath Port Talbot,179,299,188,244,57,1723,452,482,72,
W01000968,Tai-bach 3,Neath Port Talbot,729,783,812,871,456,854,1512,866,53,
W01000969,Tonna 1,Neath Port Talbot,1536,1531,1320,1561,1326,337,1850,1697,1615,
W01000970,Tonna 2,Neath Port Talbot,667,729,614,482,567,510,1249,1426,807,
W01000971,Trebanos,Neath Port Talbot,721,909,818,825,592,304,369,1352,1097,
W01000973,Ystalyfera 2,Neath Port Talbot,280,289,245,158,273,1358,1112,575,616,
W01000974,Aberkenfig,Bridgend,1236,1218,1206,742,1207,1246,1568,1148,121,
W01000975,Bettws (Bridgend),Bridgend,138,134,116,127,112,665,842,710,1901,
W01000976,Blackmill 1,Bridgend,283,460,413,311,76,484,354,870,1768,
W01000977,Blackmill 2,Bridgend,364,437,421,287,287,271,1169,1016,700,
W01000978,Blaengarw,Bridgend,490,547,501,257,494,863,529,1127,1340,
W01000979,Brackla 1,Bridgend,1278,965,930,958,1118,988,1621,1176,1668,
W01000980,Brackla 2,Bridgend,733,523,485,541,662,1074,1617,1576,1476,
W01000981,Brackla 3,Bridgend,41,50,38,3,147,498,504,231,1705,
W01000982,Brackla 4,Bridgend,1367,1257,801,1072,1169,1525,1758,901,1021,
W01000983,Brackla 5,Bridgend,1609,1455,1580,1195,1310,653,1862,1725,1608,
W01000984,Brackla 6,Bridgend,1318,921,1140,1006,1111,866,1662,1354,1505,
W01000985,Brackla 7,Bridgend,1781,1703,1689,1635,1688,642,1902,1900,1661,
W01000986,Bryncethin,Bridgend,1346,1394,1266,814,1208,444,1761,1210,1348,
W01000987,Bryncoch,Bridgend,586,566,518,385,629,995,1241,546,728,
W01000989,"Bryntirion, Laleston and Merthyr Mawr 2",Bridgend,1632,1499,1501,1507,1439,621,1647,1119,1832,
W01000990,"Bryntirion, Laleston and Merthyr Mawr 3",Bridgend,414,331,281,133,1030,1244,1326,610,1691,
W01000991,Caerau (Bridgend) 1,Bridgend,4,13,2,12,2,635,886,43,301,
W01000992,Caerau (Bridgend) 2,Bridgend,68,155,54,68,3,1202,711,238,589,
W01000993,Caerau (Bridgend) 3,Bridgend,150,307,208,152,32,1831,558,342,71,
W01000994,Caerau (Bridgend) 4,Bridgend,320,466,295,222,221,612,891,761,797,
W01000995,Caerau (Bridgend) 5,Bridgend,748,1081,530,419,585,1476,810,1060,459,
W01000996,Cefn Cribwr,Bridgend,789,710,665,735,969,346,906,1315,1701,
W01000997,Cefn-glas,Bridgend,1290,1089,1021,898,775,1217,1370,1621,1726,
W01000999,Cornelly 1,Bridgend,605,448,414,484,616,1357,1156,910,1531,
W01001000,Cornelly 2,Bridgend,1194,1005,1022,890,1142,630,1697,988,894,
W01001001,Cornelly 3,Bridgend,921,707,694,1050,736,1045,1573,695,656,
